[stance1:inference] Activating env....
Activating env [py38ptpl]
guild_version:             0.8.0
guild_install_location:    /home/serrano/miniconda3/envs/py38ptpl/lib/python3.8/site-packages/guild
guild_home:                /home/serrano/projects/SMM4H22/tracking/.guild
guild_resource_cache:      /home/serrano/projects/SMM4H22/tracking/.guild/cache/resources
installed_plugins:         config_flags, cpu, dask, disk, dvc, exec_script, gpu, ipynb, keras, memory, perf, python_script, queue, skopt
python_version:            3.8.13 (default, Mar 28 2022, 11:38:47) [GCC 7.5.0]
python_exe:                /home/serrano/miniconda3/envs/py38ptpl/bin/python
platform:                  Linux 4.18.0-193.el8.x86_64 x86_64
psutil_version:            5.8.0
tensorboard_version:       2.6.0
cuda_version:              11.4
nvidia_smi_version:        470.82.01
latest_guild_version:      0.8.1
A newer version of Guild AI is available. Run 'pip install guildai --upgrade' to install it.
*** Check tha [guild_home] is correctly set ***
===============================================
*** Available operations (execute _guild help_ for more info) ***
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
prepare_data                      Generate Dataframes with hydrated examples from previously processed splits, texts, annotations
prepare_splits                    Create a summary table with reference to all files and assign a split to each entry
prepare_submission                from predictions in DF (subtask 2 & 3 ) generate ann files for submission
prepare_task2_stance              Prepare official training data for stance Task2
prepare_texts                     Preprocess txt files (clean, segment, etc.)
base-model:evaluate               Run official evalation script
stance1:inference                 apply transforemr
stance1:inference-sentiment       apply transforemr
stance1:pipeline_inference_event  
stance1:train                     Train model Transformer based classifier
Running script ....
New Run
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
Resolving train dependency
Using run 2b3bddece32c470c9f62fd394952c472 for train resource
Resolving prepare_task2_stance dependency
Using run b5f1562d469847d5a396c59fffbf839f for prepare_task2_stance resource
INFO: [numexpr.utils] Note: NumExpr detected 20 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO: [numexpr.utils] NumExpr defaulting to 8 threads.
INFO: [__main__] Available GPUs: 1
INFO: [__main__] 
=========  Loading model [digitalepidemiologylab/covid-twitter-bert-v2::/home/serrano/projects/SMM4H22/tracking/.guild/runs/2b3bddece32c470c9f62fd394952c472/checkpoints/best.ckpt]  ==========

========= Classifier:: NumLabels [labels|3,Premise|2] ================
Some weights of the model checkpoint at /home/serrano/projects/SMM4H22/tracking/.guild/runs/af7f2688c3424e0d985187675b004cd1/checkpoints/best were not used when initializing BertModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO: [plibs.utils.transformers_utils] Using [cuda] device for inferring
INFO: [__main__] 
=========  Infering on [(9955, 8)] using features: [['Claim2', 'tweet_text_clean']]  ==========

  0%|          | 0/9955 [00:00<?, ?it/s]
  0%|          | 1/9955 [00:00<1:11:36,  2.32it/s]
  0%|          | 5/9955 [00:00<14:25, 11.50it/s]  
  0%|          | 9/9955 [00:00<08:53, 18.64it/s]
  0%|          | 13/9955 [00:00<06:49, 24.30it/s]
  0%|          | 18/9955 [00:00<05:37, 29.44it/s]
  0%|          | 23/9955 [00:00<05:01, 32.92it/s]
  0%|          | 28/9955 [00:01<04:41, 35.26it/s]
  0%|          | 33/9955 [00:01<04:29, 36.83it/s]
  0%|          | 38/9955 [00:01<04:21, 37.93it/s]
  0%|          | 43/9955 [00:01<04:16, 38.70it/s]
  0%|          | 48/9955 [00:01<04:12, 39.23it/s]
  1%|          | 53/9955 [00:01<04:10, 39.60it/s]
  1%|          | 58/9955 [00:01<04:08, 39.85it/s]
  1%|          | 63/9955 [00:01<04:07, 40.01it/s]
  1%|          | 68/9955 [00:02<04:06, 40.15it/s]
  1%|          | 73/9955 [00:02<04:05, 40.25it/s]
  1%|          | 78/9955 [00:02<04:04, 40.32it/s]
  1%|          | 83/9955 [00:02<04:04, 40.35it/s]
  1%|          | 88/9955 [00:02<04:04, 40.39it/s]
  1%|          | 93/9955 [00:02<04:04, 40.37it/s]
  1%|          | 98/9955 [00:02<04:04, 40.39it/s]
  1%|          | 103/9955 [00:02<04:03, 40.41it/s]
  1%|          | 108/9955 [00:03<04:03, 40.42it/s]
  1%|          | 113/9955 [00:03<04:03, 40.44it/s]
  1%|          | 118/9955 [00:03<04:03, 40.40it/s]
  1%|          | 123/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 128/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 133/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 138/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 143/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 148/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 153/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 158/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 163/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 168/9955 [00:04<04:02, 40.39it/s]
  2%|▏         | 173/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 178/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 183/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 188/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 193/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 198/9955 [00:05<04:01, 40.39it/s]
  2%|▏         | 203/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 208/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 213/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 218/9955 [00:05<04:01, 40.36it/s]
  2%|▏         | 223/9955 [00:05<04:00, 40.40it/s]
 28%|██▊       | 2770/9955 [01:10<03:10, 37.71it/s]
 28%|██▊       | 2774/9955 [01:10<03:10, 37.71it/s]
 28%|██▊       | 2778/9955 [01:10<03:10, 37.73it/s]
 28%|██▊       | 2782/9955 [01:10<03:10, 37.72it/s]
 28%|██▊       | 2786/9955 [01:10<03:09, 37.76it/s]
 28%|██▊       | 2790/9955 [01:10<03:09, 37.74it/s]
 28%|██▊       | 2794/9955 [01:10<03:09, 37.76it/s]
 28%|██▊       | 2798/9955 [01:10<03:09, 37.76it/s]
 28%|██▊       | 2802/9955 [01:10<03:09, 37.75it/s]
 28%|██▊       | 2806/9955 [01:10<03:09, 37.78it/s]
 28%|██▊       | 2810/9955 [01:11<03:09, 37.75it/s]
 28%|██▊       | 2814/9955 [01:11<03:09, 37.70it/s]
 28%|██▊       | 2818/9955 [01:11<03:09, 37.71it/s]
 28%|██▊       | 2822/9955 [01:11<03:09, 37.71it/s]
 28%|██▊       | 2826/9955 [01:11<03:09, 37.70it/s]
 28%|██▊       | 2830/9955 [01:11<03:08, 37.71it/s]
 28%|██▊       | 2834/9955 [01:11<03:08, 37.70it/s]
 29%|██▊       | 2838/9955 [01:11<03:08, 37.70it/s]
 29%|██▊       | 2842/9955 [01:11<03:08, 37.70it/s]
 29%|██▊       | 2846/9955 [01:12<03:08, 37.71it/s]
 29%|██▊       | 2850/9955 [01:12<03:08, 37.74it/s]
 29%|██▊       | 2854/9955 [01:12<03:08, 37.72it/s]
 29%|██▊       | 2858/9955 [01:12<03:08, 37.74it/s]
 29%|██▊       | 2862/9955 [01:12<03:07, 37.75it/s]
 29%|██▉       | 2866/9955 [01:12<03:07, 37.75it/s]
 29%|██▉       | 2870/9955 [01:12<03:07, 37.70it/s]
 29%|██▉       | 2874/9955 [01:12<03:07, 37.68it/s]
 29%|██▉       | 2878/9955 [01:12<03:07, 37.67it/s]
 29%|██▉       | 2882/9955 [01:13<03:07, 37.70it/s]
 29%|██▉       | 2886/9955 [01:13<03:07, 37.71it/s]
 29%|██▉       | 2890/9955 [01:13<03:08, 37.43it/s]
 29%|██▉       | 2894/9955 [01:13<03:08, 37.49it/s]
 29%|██▉       | 2898/9955 [01:13<03:07, 37.56it/s]
 29%|██▉       | 2902/9955 [01:13<03:07, 37.58it/s]
 29%|██▉       | 2906/9955 [01:13<03:07, 37.60it/s]
 29%|██▉       | 2910/9955 [01:13<03:07, 37.63it/s]
 29%|██▉       | 2914/9955 [01:13<03:07, 37.64it/s]
 29%|██▉       | 2918/9955 [01:13<03:07, 37.63it/s]
 29%|██▉       | 2922/9955 [01:14<03:06, 37.65it/s]
 29%|██▉       | 2926/9955 [01:14<03:06, 37.67it/s]
 29%|██▉       | 2930/9955 [01:14<03:06, 37.69it/s]
 29%|██▉       | 2934/9955 [01:14<03:06, 37.71it/s]
 30%|██▉       | 2938/9955 [01:14<03:06, 37.71it/s]
 30%|██▉       | 2942/9955 [01:14<03:06, 37.67it/s]
 30%|██▉       | 2946/9955 [01:14<03:06, 37.66it/s]
 30%|██▉       | 2950/9955 [01:14<03:05, 37.66it/s]
 30%|██▉       | 2954/9955 [01:14<03:05, 37.66it/s]
 30%|██▉       | 2958/9955 [01:15<03:05, 37.63it/s]
 30%|██▉       | 2962/9955 [01:15<03:05, 37.63it/s]
 30%|██▉       | 2966/9955 [01:15<03:05, 37.69it/s]
 30%|██▉       | 2970/9955 [01:15<03:05, 37.68it/s]
 30%|██▉       | 2974/9955 [01:15<03:05, 37.67it/s]
 30%|██▉       | 2978/9955 [01:15<03:05, 37.68it/s]
 30%|██▉       | 2982/9955 [01:15<03:05, 37.69it/s]
 30%|██▉       | 2986/9955 [01:15<03:04, 37.67it/s]
 30%|███       | 2990/9955 [01:15<03:04, 37.66it/s]
 30%|███       | 2994/9955 [01:15<03:04, 37.67it/s]
 30%|███       | 2998/9955 [01:16<03:04, 37.66it/s]
 30%|███       | 3002/9955 [01:16<03:04, 37.68it/s]
 30%|███       | 3006/9955 [01:16<03:04, 37.70it/s]
 30%|███       | 3010/9955 [01:16<03:04, 37.68it/s]
 30%|███       | 3014/9955 [01:16<03:04, 37.69it/s]
 30%|███       | 3018/9955 [01:16<03:04, 37.68it/s]
 30%|███       | 3022/9955 [01:16<03:03, 37.68it/s]
 30%|███       | 3026/9955 [01:16<03:03, 37.71it/s]
 30%|███       | 3030/9955 [01:16<03:03, 37.70it/s]
 30%|███       | 3034/9955 [01:17<03:03, 37.74it/s]
 31%|███       | 3038/9955 [01:17<03:03, 37.74it/s]
 31%|███       | 3042/9955 [01:17<03:03, 37.76it/s]
 31%|███       | 3046/9955 [01:17<03:03, 37.74it/s]
 31%|███       | 3050/9955 [01:17<03:03, 37.70it/s]
 31%|███       | 3054/9955 [01:17<03:03, 37.70it/s]
 31%|███       | 3058/9955 [01:17<03:02, 37.69it/s]
 31%|███       | 3062/9955 [01:17<03:02, 37.70it/s]
 31%|███       | 3066/9955 [01:17<03:02, 37.71it/s]
 31%|███       | 3070/9955 [01:18<03:02, 37.73it/s]
 31%|███       | 3074/9955 [01:18<03:02, 37.74it/s]
 31%|███       | 3078/9955 [01:18<03:02, 37.73it/s]
 31%|███       | 3082/9955 [01:18<03:02, 37.72it/s]
 31%|███       | 3086/9955 [01:18<03:02, 37.72it/s]
 31%|███       | 3090/9955 [01:18<03:02, 37.69it/s]
 31%|███       | 3094/9955 [01:18<03:02, 37.69it/s]
 31%|███       | 3098/9955 [01:18<03:01, 37.72it/s]
 31%|███       | 3102/9955 [01:18<03:01, 37.71it/s]
 31%|███       | 3106/9955 [01:18<03:01, 37.71it/s]
 31%|███       | 3110/9955 [01:19<03:01, 37.70it/s]
 31%|███▏      | 3114/9955 [01:19<03:01, 37.72it/s]
 31%|███▏      | 3118/9955 [01:19<03:01, 37.73it/s]
 31%|███▏      | 3122/9955 [01:19<03:01, 37.72it/s]
 31%|███▏      | 3126/9955 [01:19<03:01, 37.73it/s]
 31%|███▏      | 3130/9955 [01:19<03:00, 37.74it/s]
 31%|███▏      | 3134/9955 [01:19<03:00, 37.74it/s]
 32%|███▏      | 3138/9955 [01:19<03:00, 37.71it/s]
 32%|███▏      | 3142/9955 [01:19<03:00, 37.69it/s]
 32%|███▏      | 3146/9955 [01:20<03:00, 37.70it/s]
 32%|███▏      | 3150/9955 [01:20<03:00, 37.74it/s]
 32%|███▏      | 3154/9955 [01:20<03:00, 37.73it/s]
 32%|███▏      | 3158/9955 [01:20<03:00, 37.72it/s]
 32%|███▏      | 3162/9955 [01:20<03:00, 37.70it/s]
 32%|███▏      | 3166/9955 [01:20<03:00, 37.70it/s]
 32%|███▏      | 3170/9955 [01:20<03:00, 37.67it/s]
 32%|███▏      | 3174/9955 [01:20<02:59, 37.70it/s]
 32%|███▏      | 3178/9955 [01:20<02:59, 37.68it/s]
 32%|███▏      | 3182/9955 [01:20<02:59, 37.69it/s]
 32%|███▏      | 3186/9955 [01:21<02:59, 37.70it/s]
 32%|███▏      | 3190/9955 [01:21<02:59, 37.71it/s]
 32%|███▏      | 3194/9955 [01:21<02:59, 37.73it/s]
 32%|███▏      | 3198/9955 [01:21<02:59, 37.74it/s]
 32%|███▏      | 3202/9955 [01:21<02:58, 37.73it/s]
 32%|███▏      | 3206/9955 [01:21<02:58, 37.73it/s]
 32%|███▏      | 3210/9955 [01:21<02:58, 37.71it/s]
 32%|███▏      | 3214/9955 [01:21<02:58, 37.71it/s]
 32%|███▏      | 3218/9955 [01:21<02:58, 37.73it/s]
 32%|███▏      | 3222/9955 [01:22<02:58, 37.71it/s]
 32%|███▏      | 3226/9955 [01:22<02:58, 37.70it/s]
 32%|███▏      | 3230/9955 [01:22<02:58, 37.73it/s]
 32%|███▏      | 3234/9955 [01:22<02:58, 37.73it/s]
 33%|███▎      | 3238/9955 [01:22<02:58, 37.70it/s]
 33%|███▎      | 3242/9955 [01:22<02:58, 37.68it/s]
 33%|███▎      | 3246/9955 [01:22<02:57, 37.71it/s]
 33%|███▎      | 3250/9955 [01:22<02:57, 37.72it/s]
 33%|███▎      | 3254/9955 [01:22<02:57, 37.73it/s]
 33%|███▎      | 3258/9955 [01:22<02:57, 37.71it/s]
 33%|███▎      | 3262/9955 [01:23<02:57, 37.73it/s]
 33%|███▎      | 3266/9955 [01:23<02:57, 37.75it/s]
 33%|███▎      | 3270/9955 [01:23<02:57, 37.76it/s]
 33%|███▎      | 3274/9955 [01:23<02:56, 37.76it/s]
 33%|███▎      | 3278/9955 [01:23<02:56, 37.74it/s]
 33%|███▎      | 3282/9955 [01:23<02:56, 37.73it/s]
 33%|███▎      | 3286/9955 [01:23<02:56, 37.72it/s]
 33%|███▎      | 3290/9955 [01:23<02:56, 37.72it/s]
 33%|███▎      | 3294/9955 [01:23<02:56, 37.73it/s]
 33%|███▎      | 3298/9955 [01:24<02:56, 37.74it/s]
 33%|███▎      | 3302/9955 [01:24<02:56, 37.74it/s]
 33%|███▎      | 3306/9955 [01:24<02:56, 37.72it/s]
 33%|███▎      | 3310/9955 [01:24<02:56, 37.73it/s]
 33%|███▎      | 3314/9955 [01:24<02:56, 37.73it/s]
 33%|███▎      | 3318/9955 [01:24<02:55, 37.72it/s]
 33%|███▎      | 3322/9955 [01:24<02:55, 37.72it/s]
 33%|███▎      | 3326/9955 [01:24<02:55, 37.70it/s]
 33%|███▎      | 3330/9955 [01:24<02:55, 37.72it/s]
 33%|███▎      | 3334/9955 [01:25<02:55, 37.69it/s]
 34%|███▎      | 3338/9955 [01:25<02:55, 37.70it/s]
 34%|███▎      | 3342/9955 [01:25<02:55, 37.71it/s]
 34%|███▎      | 3346/9955 [01:25<02:55, 37.68it/s]
 34%|███▎      | 3350/9955 [01:25<02:55, 37.69it/s]
 34%|███▎      | 3354/9955 [01:25<02:55, 37.70it/s]
 34%|███▎      | 3358/9955 [01:25<02:55, 37.68it/s]
 34%|███▍      | 3362/9955 [01:25<02:54, 37.68it/s]
 34%|███▍      | 3366/9955 [01:25<02:54, 37.66it/s]
 34%|███▍      | 3370/9955 [01:25<02:54, 37.68it/s]
 34%|███▍      | 3374/9955 [01:26<02:54, 37.71it/s]
 34%|███▍      | 3378/9955 [01:26<02:54, 37.70it/s]
 34%|███▍      | 3382/9955 [01:26<02:54, 37.69it/s]
 34%|███▍      | 3386/9955 [01:26<02:54, 37.70it/s]
 34%|███▍      | 3390/9955 [01:26<02:54, 37.69it/s]
 34%|███▍      | 3394/9955 [01:26<02:54, 37.71it/s]
 34%|███▍      | 3398/9955 [01:26<02:53, 37.69it/s]
 34%|███▍      | 3402/9955 [01:26<02:53, 37.69it/s]
 34%|███▍      | 3406/9955 [01:26<02:53, 37.71it/s]
 34%|███▍      | 3410/9955 [01:27<02:53, 37.71it/s]
 34%|███▍      | 3414/9955 [01:27<02:53, 37.69it/s]
 34%|███▍      | 3418/9955 [01:27<02:53, 37.72it/s]
 34%|███▍      | 3422/9955 [01:27<02:53, 37.70it/s]
 34%|███▍      | 3426/9955 [01:27<02:53, 37.69it/s]
 34%|███▍      | 3430/9955 [01:27<02:53, 37.69it/s]
 34%|███▍      | 3434/9955 [01:27<02:52, 37.71it/s]
 35%|███▍      | 3438/9955 [01:27<02:52, 37.69it/s]
 35%|███▍      | 3442/9955 [01:27<02:52, 37.69it/s]
 35%|███▍      | 3446/9955 [01:27<02:52, 37.69it/s]
 35%|███▍      | 3450/9955 [01:28<02:52, 37.66it/s]
 35%|███▍      | 3454/9955 [01:28<02:52, 37.68it/s]
 35%|███▍      | 3458/9955 [01:28<02:52, 37.68it/s]
 35%|███▍      | 3462/9955 [01:28<02:52, 37.69it/s]
 35%|███▍      | 3466/9955 [01:28<02:52, 37.68it/s]
 35%|███▍      | 3470/9955 [01:28<02:52, 37.69it/s]
 35%|███▍      | 3474/9955 [01:28<02:51, 37.69it/s]
 35%|███▍      | 3478/9955 [01:28<02:51, 37.70it/s]
 35%|███▍      | 3482/9955 [01:28<02:51, 37.67it/s]
 35%|███▌      | 3486/9955 [01:29<02:51, 37.69it/s]
 35%|███▌      | 3490/9955 [01:29<02:51, 37.71it/s]
 35%|███▌      | 3494/9955 [01:29<02:51, 37.73it/s]
 35%|███▌      | 3498/9955 [01:29<02:51, 37.71it/s]
 35%|███▌      | 3502/9955 [01:29<02:51, 37.73it/s]
 35%|███▌      | 3506/9955 [01:29<02:50, 37.74it/s]
 35%|███▌      | 3510/9955 [01:29<02:50, 37.74it/s]
 35%|███▌      | 3514/9955 [01:29<02:50, 37.74it/s]
 35%|███▌      | 3518/9955 [01:29<02:50, 37.73it/s]
 35%|███▌      | 3522/9955 [01:29<02:50, 37.71it/s]
 35%|███▌      | 3526/9955 [01:30<02:50, 37.70it/s]
 35%|███▌      | 3530/9955 [01:30<02:50, 37.73it/s]
 35%|███▌      | 3534/9955 [01:30<02:50, 37.71it/s]
 36%|███▌      | 3538/9955 [01:30<02:50, 37.72it/s]
 36%|███▌      | 3542/9955 [01:30<02:50, 37.72it/s]
 36%|███▌      | 3546/9955 [01:30<02:50, 37.68it/s]
 36%|███▌      | 3550/9955 [01:30<02:49, 37.68it/s]
 36%|███▌      | 3554/9955 [01:30<02:49, 37.69it/s]
 36%|███▌      | 3558/9955 [01:30<02:49, 37.67it/s]
 36%|███▌      | 3562/9955 [01:31<02:49, 37.68it/s]
 36%|███▌      | 3566/9955 [01:31<02:49, 37.71it/s]
 36%|███▌      | 3570/9955 [01:31<02:49, 37.72it/s]
 36%|███▌      | 3574/9955 [01:31<02:49, 37.71it/s]
 36%|███▌      | 3578/9955 [01:31<02:49, 37.73it/s]
 36%|███▌      | 3582/9955 [01:31<02:48, 37.75it/s]
 36%|███▌      | 3586/9955 [01:31<02:48, 37.72it/s]
 36%|███▌      | 3590/9955 [01:31<02:48, 37.70it/s]
 36%|███▌      | 3594/9955 [01:31<02:48, 37.68it/s]
 36%|███▌      | 3598/9955 [01:32<02:48, 37.68it/s]
 36%|███▌      | 3602/9955 [01:32<02:48, 37.71it/s]
 36%|███▌      | 3606/9955 [01:32<02:48, 37.72it/s]
 36%|███▋      | 3610/9955 [01:32<02:47, 37.77it/s]
 36%|███▋      | 3614/9955 [01:32<02:47, 37.84it/s]
 36%|███▋      | 3618/9955 [01:32<02:47, 37.89it/s]
 36%|███▋      | 3622/9955 [01:32<02:47, 37.87it/s]
 36%|███▋      | 3626/9955 [01:32<02:46, 37.92it/s]
 36%|███▋      | 3630/9955 [01:32<02:46, 37.91it/s]
 37%|███▋      | 3634/9955 [01:32<02:46, 37.92it/s]
 37%|███▋      | 3638/9955 [01:33<02:46, 37.94it/s]
 37%|███▋      | 3642/9955 [01:33<02:46, 37.92it/s]
 37%|███▋      | 3646/9955 [01:33<02:46, 37.89it/s]
 37%|███▋      | 3650/9955 [01:33<02:46, 37.90it/s]
 37%|███▋      | 3654/9955 [01:33<02:46, 37.91it/s]
 37%|███▋      | 3658/9955 [01:33<02:46, 37.92it/s]
 37%|███▋      | 3662/9955 [01:33<02:45, 37.92it/s]
 37%|███▋      | 3666/9955 [01:33<02:45, 37.89it/s]
 37%|███▋      | 3670/9955 [01:33<02:45, 37.93it/s]
 37%|███▋      | 3674/9955 [01:34<02:45, 37.92it/s]
 37%|███▋      | 3678/9955 [01:34<02:45, 37.90it/s]
 37%|███▋      | 3682/9955 [01:34<02:45, 37.92it/s]
 37%|███▋      | 3686/9955 [01:34<02:45, 37.94it/s]
 37%|███▋      | 3690/9955 [01:34<02:45, 37.94it/s]
 37%|███▋      | 3694/9955 [01:34<02:45, 37.93it/s]
 37%|███▋      | 3698/9955 [01:34<02:44, 37.93it/s]
 37%|███▋      | 3702/9955 [01:34<02:44, 37.93it/s]
 37%|███▋      | 3706/9955 [01:34<02:44, 37.93it/s]
 37%|███▋      | 3710/9955 [01:34<02:44, 37.92it/s]
 37%|███▋      | 3714/9955 [01:35<02:44, 37.91it/s]
 37%|███▋      | 3718/9955 [01:35<02:44, 37.93it/s]
 37%|███▋      | 3722/9955 [01:35<02:44, 37.90it/s]
 37%|███▋      | 3726/9955 [01:35<02:44, 37.89it/s]
 37%|███▋      | 3730/9955 [01:35<02:44, 37.88it/s]
 38%|███▊      | 3734/9955 [01:35<02:44, 37.90it/s]
 38%|███▊      | 3738/9955 [01:35<02:43, 37.94it/s]
 38%|███▊      | 3742/9955 [01:35<02:43, 37.95it/s]
 38%|███▊      | 3746/9955 [01:35<02:43, 37.93it/s]
 38%|███▊      | 3750/9955 [01:36<02:43, 37.89it/s]
 38%|███▊      | 3754/9955 [01:36<02:43, 37.89it/s]
 38%|███▊      | 3758/9955 [01:36<02:43, 37.79it/s]
 38%|███▊      | 3762/9955 [01:36<02:43, 37.83it/s]
 38%|███▊      | 3766/9955 [01:36<02:43, 37.87it/s]
 38%|███▊      | 3770/9955 [01:36<02:43, 37.92it/s]
 38%|███▊      | 3774/9955 [01:36<02:42, 37.95it/s]
 38%|███▊      | 3778/9955 [01:36<02:42, 37.96it/s]
 38%|███▊      | 3782/9955 [01:36<02:42, 37.96it/s]
 38%|███▊      | 3786/9955 [01:36<02:42, 37.97it/s]
 38%|███▊      | 3790/9955 [01:37<02:42, 37.95it/s]
 38%|███▊      | 3794/9955 [01:37<02:42, 37.95it/s]
 38%|███▊      | 3798/9955 [01:37<02:42, 37.93it/s]
 38%|███▊      | 3802/9955 [01:37<02:42, 37.94it/s]
 38%|███▊      | 3806/9955 [01:37<02:42, 37.94it/s]
 38%|███▊      | 3810/9955 [01:37<02:41, 37.95it/s]
 38%|███▊      | 3814/9955 [01:37<02:41, 37.94it/s]
 38%|███▊      | 3818/9955 [01:37<02:41, 37.98it/s]
 38%|███▊      | 3822/9955 [01:37<02:41, 37.99it/s]
 38%|███▊      | 3826/9955 [01:38<02:41, 37.96it/s]
 38%|███▊      | 3830/9955 [01:38<02:41, 37.92it/s]
 39%|███▊      | 3834/9955 [01:38<02:41, 37.93it/s]
 39%|███▊      | 3838/9955 [01:38<02:41, 37.92it/s]
 39%|███▊      | 3842/9955 [01:38<02:40, 37.97it/s]
 39%|███▊      | 3846/9955 [01:38<02:40, 37.97it/s]
 39%|███▊      | 3850/9955 [01:38<02:40, 37.97it/s]
 39%|███▊      | 3854/9955 [01:38<02:40, 37.96it/s]
 39%|███▉      | 3858/9955 [01:38<02:40, 37.98it/s]
 39%|███▉      | 3862/9955 [01:38<02:40, 37.97it/s]
 39%|███▉      | 3866/9955 [01:39<02:40, 37.94it/s]
 39%|███▉      | 3870/9955 [01:39<02:40, 37.95it/s]
 39%|███▉      | 3874/9955 [01:39<02:40, 37.95it/s]
 39%|███▉      | 3878/9955 [01:39<02:40, 37.97it/s]
 39%|███▉      | 3882/9955 [01:39<02:40, 37.95it/s]
 39%|███▉      | 3886/9955 [01:39<02:40, 37.91it/s]
 39%|███▉      | 3890/9955 [01:39<02:39, 37.92it/s]
 39%|███▉      | 3894/9955 [01:39<02:39, 37.99it/s]
 39%|███▉      | 3898/9955 [01:39<02:39, 37.95it/s]
 39%|███▉      | 3902/9955 [01:40<02:39, 37.96it/s]
 39%|███▉      | 3906/9955 [01:40<02:39, 37.95it/s]
 39%|███▉      | 3910/9955 [01:40<02:39, 37.94it/s]
 39%|███▉      | 3914/9955 [01:40<02:39, 37.95it/s]
 39%|███▉      | 3918/9955 [01:40<02:39, 37.95it/s]
 39%|███▉      | 3922/9955 [01:40<02:39, 37.94it/s]
 39%|███▉      | 3926/9955 [01:40<02:38, 37.94it/s]
 39%|███▉      | 3930/9955 [01:40<02:38, 37.92it/s]
 40%|███▉      | 3934/9955 [01:40<02:38, 37.92it/s]
 40%|███▉      | 3938/9955 [01:40<02:38, 37.93it/s]
 40%|███▉      | 3942/9955 [01:41<02:38, 37.93it/s]
 40%|███▉      | 3946/9955 [01:41<02:38, 37.93it/s]
 40%|███▉      | 3950/9955 [01:41<02:38, 37.96it/s]
 40%|███▉      | 3954/9955 [01:41<02:38, 37.94it/s]
 40%|███▉      | 3958/9955 [01:41<02:38, 37.94it/s]
 40%|███▉      | 3962/9955 [01:41<02:37, 37.94it/s]
 40%|███▉      | 3966/9955 [01:41<02:37, 37.95it/s]
 40%|███▉      | 3970/9955 [01:41<02:37, 37.94it/s]
 40%|███▉      | 3974/9955 [01:41<02:37, 37.93it/s]
 40%|███▉      | 3978/9955 [01:42<02:37, 37.90it/s]
 40%|████      | 3982/9955 [01:42<02:37, 37.89it/s]
 40%|████      | 3986/9955 [01:42<02:37, 37.84it/s]
 40%|████      | 3990/9955 [01:42<02:37, 37.86it/s]
 40%|████      | 3994/9955 [01:42<02:37, 37.88it/s]
 40%|████      | 3998/9955 [01:42<02:37, 37.88it/s]
 40%|████      | 4002/9955 [01:42<02:37, 37.89it/s]
 40%|████      | 4006/9955 [01:42<02:37, 37.88it/s]
 40%|████      | 4010/9955 [01:42<02:36, 37.90it/s]
 40%|████      | 4014/9955 [01:42<02:36, 37.91it/s]
 40%|████      | 4018/9955 [01:43<02:36, 37.94it/s]
 40%|████      | 4022/9955 [01:43<02:36, 37.94it/s]
 40%|████      | 4026/9955 [01:43<02:36, 37.96it/s]
 40%|████      | 4030/9955 [01:43<02:36, 37.93it/s]
 41%|████      | 4034/9955 [01:43<02:36, 37.93it/s]
 41%|████      | 4038/9955 [01:43<02:35, 37.94it/s]
 41%|████      | 4042/9955 [01:43<02:35, 37.94it/s]
 41%|████      | 4046/9955 [01:43<02:35, 37.95it/s]
 41%|████      | 4050/9955 [01:43<02:35, 37.94it/s]
 41%|████      | 4054/9955 [01:44<02:35, 37.91it/s]
 41%|████      | 4058/9955 [01:44<02:35, 37.87it/s]
 41%|████      | 4062/9955 [01:44<02:35, 37.85it/s]
